8113,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T061835F.FIT
8114,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T062255F.FIT
8115,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T103935F.FIT
8116,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T104355F.FIT
8117,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T105335F.FIT
8118,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T105755F.FIT
8119,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T140435F.FIT
8120,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T140855F.FIT
8121,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T141835F.FIT
8122,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T142255F.FIT
8123,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T180435F.FIT
8124,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T180855F.FIT
8125,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T181835F.FIT
8126,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T182255F.FIT
8127,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T220435F.FIT
8128,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T220855F.FIT
8129,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T221835F.FIT
8130,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140924T222255F.FIT
8131,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T030435F.FIT
8132,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T030825F.FIT
8133,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T031725F.FIT
8134,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T032115F.FIT
8135,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T060435F.FIT
8136,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T060855F.FIT
8137,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T061835F.FIT
8138,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T062255F.FIT
8139,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T100435F.FIT
8140,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T100855F.FIT
8141,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T101835F.FIT
8142,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T102255F.FIT
8143,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T140436F.FIT
8144,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T140856F.FIT
8145,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T141836F.FIT
8146,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T142256F.FIT
8147,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T180435F.FIT
8148,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T180855F.FIT
8149,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T181835F.FIT
8150,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T182255F.FIT
8151,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T220435F.FIT
8152,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T220855F.FIT
8153,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T221835F.FIT
8154,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140925T222255F.FIT
8155,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T020435F.FIT
8156,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T020855F.FIT
8157,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T021835F.FIT
8158,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T022255F.FIT
8159,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T060435F.FIT
8160,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T060855F.FIT
8161,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T061835F.FIT
8162,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T062255F.FIT
8163,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T113436F.FIT
8164,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T113856F.FIT
8165,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T114836F.FIT
8166,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T115256F.FIT
8167,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T140436F.FIT
8168,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T140826F.FIT
8169,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T141726F.FIT
8170,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T142116F.FIT
8171,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T180436F.FIT
8172,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T180856F.FIT
8173,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T181836F.FIT
8174,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T182256F.FIT
8175,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T220436F.FIT
8176,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T220856F.FIT
8177,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T221836F.FIT
8178,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140926T222256F.FIT
8179,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T020435F.FIT
8180,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T020855F.FIT
8181,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T021835F.FIT
8182,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T022255F.FIT
8183,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T060435F.FIT
8184,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T060855F.FIT
8185,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T061835F.FIT
8186,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T062255F.FIT
8187,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T100436F.FIT
8188,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T100856F.FIT
8189,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T101836F.FIT
8190,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T102256F.FIT
8191,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T140436F.FIT
8192,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T140856F.FIT
8193,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T141836F.FIT
8194,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T142256F.FIT
8195,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T180436F.FIT
8196,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T180856F.FIT
8197,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T181836F.FIT
8198,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T182256F.FIT
8199,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T204004F.FIT
8200,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T220436F.FIT
8201,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T220856F.FIT
8202,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T221836F.FIT
8203,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140927T222256F.FIT
8204,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T020435F.FIT
8205,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T020855F.FIT
8206,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T021835F.FIT
8207,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T022255F.FIT
8208,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T025004F.FIT
8209,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T053504F.FIT
8210,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T060435F.FIT
8211,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T060855F.FIT
8212,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T061835F.FIT
8213,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T062255F.FIT
8214,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T113436F.FIT
8215,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T113856F.FIT
8216,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T114836F.FIT
8217,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T115256F.FIT
8218,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T140436F.FIT
8219,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T140826F.FIT
8220,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T141726F.FIT
8221,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T142116F.FIT
8222,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T180436F.FIT
8223,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T180856F.FIT
8224,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T181836F.FIT
8225,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T182256F.FIT
8226,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T220436F.FIT
8227,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T220856F.FIT
8228,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T221836F.FIT
8229,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140928T222256F.FIT
8230,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140929T020436F.FIT
8231,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140929T020857F.FIT
8232,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20140929T021836F.FIT
