9885,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T170002F.FIT
9886,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T172934F.FIT
9887,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T173354F.FIT
9888,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T174334F.FIT
9889,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T174754F.FIT
9890,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T232935F.FIT
9891,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T233355F.FIT
9892,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T234335F.FIT
9893,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141122T234755F.FIT
9894,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T011502F.FIT
9895,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T022002F.FIT
9896,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T031002F.FIT
9897,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T035002F.FIT
9898,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T045005F.FIT
9899,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T052935F.FIT
9900,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T053325F.FIT
9901,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T054225F.FIT
9902,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T054615F.FIT
9903,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T064002F.FIT
9904,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T071002F.FIT
9905,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T074502F.FIT
9906,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T093002F.FIT
9907,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T105005F.FIT
9908,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T112934F.FIT
9909,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T113354F.FIT
9910,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T114334F.FIT
9911,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T114754F.FIT
9912,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T172934F.FIT
9913,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T173354F.FIT
9914,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T174334F.FIT
9915,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T174754F.FIT
9916,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T232935F.FIT
9917,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T233355F.FIT
9918,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T234335F.FIT
9919,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141123T234755F.FIT
9920,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T010002F.FIT
9921,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T031005F.FIT
9922,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T050002F.FIT
9923,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T052935F.FIT
9924,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T053355F.FIT
9925,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T054335F.FIT
9926,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T054755F.FIT
9927,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T060502F.FIT
9928,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T111002F.FIT
9929,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T112935F.FIT
9930,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T113355F.FIT
9931,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T114335F.FIT
9932,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T114755F.FIT
9933,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T130502F.FIT
9934,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T140002F.FIT
9935,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T150005F.FIT
9936,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T160001F.FIT
9937,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T170501F.FIT
9938,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T172934F.FIT
9939,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T173354F.FIT
9940,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T174334F.FIT
9941,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T174754F.FIT
9942,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T232934F.FIT
9943,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T233354F.FIT
9944,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T234334F.FIT
9945,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141124T234754F.FIT
9946,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T010505F.FIT
9947,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T012102F.FIT
9948,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T014002F.FIT
9949,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T021002F.FIT
9950,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T023002F.FIT
9951,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T030002F.FIT
9952,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T034002F.FIT
9953,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T041502F.FIT
9954,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T044002F.FIT
9955,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T051005F.FIT
9956,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T052935F.FIT
9957,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T053355F.FIT
9958,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T054335F.FIT
9959,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T054755F.FIT
9960,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T112935F.FIT
9961,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T113355F.FIT
9962,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T114335F.FIT
9963,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T114755F.FIT
9964,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T172934F.FIT
9965,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T173354F.FIT
9966,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T174334F.FIT
9967,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141125T174754F.FIT
9968,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T041935F.FIT
9969,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T042355F.FIT
9970,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T043335F.FIT
9971,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T043755F.FIT
9972,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T052935F.FIT
9973,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T053325F.FIT
9974,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T054225F.FIT
9975,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T054615F.FIT
9976,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T112935F.FIT
9977,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T113355F.FIT
9978,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T114335F.FIT
9979,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T114755F.FIT
9980,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T172934F.FIT
9981,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T173354F.FIT
9982,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T174334F.FIT
9983,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T174754F.FIT
9984,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T232934F.FIT
9985,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T233354F.FIT
9986,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T234335F.FIT
9987,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141126T234755F.FIT
9988,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T052935F.FIT
9989,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T053355F.FIT
9990,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T054335F.FIT
9991,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T054755F.FIT
9992,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T061005F.FIT
9993,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T081002F.FIT
9994,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T093002F.FIT
9995,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T105002F.FIT
9996,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T112935F.FIT
9997,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T113355F.FIT
9998,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T114335F.FIT
9999,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T114755F.FIT
10000,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T130505F.FIT
10001,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T141502F.FIT
10002,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T155502F.FIT
10003,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T172934F.FIT
10004,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T173354F.FIT
10005,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T174334F.FIT
10006,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T174754F.FIT
10007,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T180502F.FIT
